"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","862404","","","","0"
"2009","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","884783","","","","0"
"2010","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","928091","","","","0"
"2011","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","962102","","","","0"
"2012","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1001254","","","","0"
"2013","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1046791","","","","0"
"2014","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1081654","","","","0"
"2015","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1129875","","","","0"
"2016","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1132763","","","","0"
"2017","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1189366","","","","0"
"2018","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1224919","","","","0"
"2019","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1280362","","","","0"
"2020","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1387360","","","","0"
"2021","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1444569","","","","0"
"2022","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116885914","1.1.1.1","1520693","","","","0"
"2008","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","818108","","","","0"
"2009","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","810556","","","","0"
"2010","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","835940","","","","0"
"2011","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","881146","","","","0"
"2012","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","921492","","","","0"
"2013","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","959181","","","","0"
"2014","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","996247","","","","0"
"2015","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1024742","","","","0"
"2016","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1024142","","","","0"
"2017","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1066523","","","","0"
"2018","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1122304","","","","0"
"2019","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1168597","","","","0"
"2020","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1155842","","","","0"
"2021","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1264592","","","","0"
"2022","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116885915","1.1.1.2","1383129","","","","0"
"2008","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","143917","","","","0"
"2009","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","144671","","","","0"
"2010","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","151130","","","","0"
"2011","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","157679","","","","0"
"2012","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","162931","","","","0"
"2013","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","167712","","","","0"
"2014","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","172078","","","","0"
"2015","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","177994","","","","0"
"2016","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","183581","","","","0"
"2017","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","190323","","","","0"
"2018","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","195618","","","","0"
"2019","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","207999","","","","0"
"2020","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","207211","","","","0"
"2021","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","217267","","","","0"
